station_code,station_name,avg_delay_min,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_category
BTI,Bhatinda Jn,11,88.77,2.47,3.84,4.93,On Time
MAUR,Maur,20,80.82,9.86,4.38,4.93,Slight Delay
MSZ,Mansa,21,77.26,12.88,4.93,4.93,Slight Delay
BLZ,Budhlada,22,73.97,15.89,5.21,4.93,Slight Delay
BRZ,Bareta,24,65.75,23.56,5.75,4.93,Slight Delay
JHL,Jakhal Jn,25,60.55,28.22,6.3,4.93,Slight Delay
TUN,Tohana,26,56.99,31.23,6.85,4.93,Slight Delay
NRW,Narwana Jn,28,47.95,39.18,7.95,4.93,Slight Delay
JIND,Jind Jn,29,47.95,38.9,8.22,4.93,Slight Delay
ROK,Rohtak Jn,30,46.3,38.9,9.86,4.93,Slight Delay
BGZ,Bahadurgarh,29,49.04,35.89,10.14,4.93,Slight Delay
SSB,Shakurbasti,26,64.66,20.82,9.59,4.93,Slight Delay
DKZ,Delhi Kishangnj,31,55.07,29.04,10.96,4.93,Slight Delay
DLI,Delhi,30,54.79,27.4,11.23,6.58,Slight Delay
GZB,Ghaziabad,29,58.9,23.56,12.33,5.21,Slight Delay
